,img_link,tweet_link,hashtags,air-ma-results,aws-results,brands
0,https://pbs.twimg.com/media/FY_sbyzacAAxmi2.jpg,https://twitter.com/kishanreddybjp/status/1553720369739010049,[''],"['red', 'floral', 'red', 'no']","['Linen', 'Apparel']",[]
1, https://pbs.twimg.com/media/FY_sbyyacAA6DJZ.jpg,https://twitter.com/kishanreddybjp/status/1553720369739010049,[''],"['blue', 'no', 'navy', 'no']",[],[]
2, https://pbs.twimg.com/media/FY_sbyoaQAEGB3m.jpg,https://twitter.com/kishanreddybjp/status/1553720369739010049,[''],"['white', 'no', 'black', 'no']","['Apparel', 'Pants']",[]
3, https://pbs.twimg.com/media/FY_sbyyaQAMv07O.jpg,https://twitter.com/kishanreddybjp/status/1553720369739010049,[''],"['blue', 'no']",[],[]
4,https://pbs.twimg.com/media/FY_kjmoagAA-3g0.jpg,https://twitter.com/pallavict/status/1553711707121500161,"['patrachawllandscam', ' sanjayrautexposed']","['black', 'no']",['Glasses'],[]
5, https://pbs.twimg.com/media/FY_kjmjaAAEXBrX.jpg,https://twitter.com/pallavict/status/1553711707121500161,"['patrachawllandscam', ' sanjayrautexposed']","['green', 'no']","['Apparel', 'Sunglasses', 'Glasses']",[]
6,https://pbs.twimg.com/media/FY_iL3ZaUAAx9M_.jpg,https://twitter.com/filmfare/status/1553709099480944642,"['janhvikapoor', ' goodluckjerry']","['mixed', 'custom']","['Apparel', 'Robe', 'Fashion', 'Gown', 'Costume']",[]
7, https://pbs.twimg.com/media/FY_iMNfaIAE7Azo.jpg,https://twitter.com/filmfare/status/1553709099480944642,"['janhvikapoor', ' goodluckjerry']","['mixed', 'custom']","['Apparel', 'Robe', 'Fashion', 'Gown', 'Shoe', 'Footwear', 'Dress']",[]
8,https://pbs.twimg.com/media/FY_dHZ-VUAAYIq7.jpg,https://twitter.com/MyMelunaDesign/status/1553704348076584960,"['mymecomms', ' vtuberen', ' vtuber', ' vtuberassets']","['navy', 'no']",[],[]
9, https://pbs.twimg.com/media/FY_dIkoVUAAAOlC.jpg,https://twitter.com/MyMelunaDesign/status/1553704348076584960,"['mymecomms', ' vtuberen', ' vtuber', ' vtuberassets']","['navy', 'no', 'no']",[],[]
10, https://pbs.twimg.com/media/FY_dIkqUcAAvYZm.jpg,https://twitter.com/MyMelunaDesign/status/1553704348076584960,"['mymecomms', ' vtuberen', ' vtuber', ' vtuberassets']","['navy', 'floral']",[],[]
11,https://pbs.twimg.com/media/FY_OFOXUIAAHFBP.jpg,https://twitter.com/PinkvillaTelly/status/1553687178038808576,"['rubinadilaik', ' sritijha', ' pinkvilla', ' pinkvillatelly']","['orange', 'no', 'beige', 'no']","['Apparel', 'Shoe', 'Footwear', 'Pants', 'Sunglasses', 'Jeans', 'Denim']",[]
12,https://pbs.twimg.com/media/FY_NW2JUIAIx_V-.jpg,https://twitter.com/DianaHeartily/status/1553686192159240192,[''],"['purple', 'no']","['Apparel', 'Sunglasses', 'Coat', 'Vest']",[]
13,https://pbs.twimg.com/media/FY_ApRyaAAIAsYW.jpg,https://twitter.com/whosthatmiss/status/1553672218164740099,[''],"['white', 'no']","['Apparel', 'Bonnet', 'Hat', 'Undershirt', 'Dress']",[]
14,https://pbs.twimg.com/media/FY_Al8DaIAAe1si.jpg,https://twitter.com/naekum_nokuma/status/1553672159587090432,[''],"['white', 'no']","['Apparel', 'Fashion']",[]
15,https://pbs.twimg.com/media/FY-ylEGXgAAC8Mo.jpg,https://twitter.com/LR01638057/status/1553656752931045377,"['jeffbarcode', ' jeffsaturxpassioneshoppingdestination']","['yellow', 'checker']","['Sunglasses', 'Apparel', 'Glasses']",[]
16, https://pbs.twimg.com/media/FY-ylPhXoAAwUUn.jpg,https://twitter.com/LR01638057/status/1553656752931045377,"['jeffbarcode', ' jeffsaturxpassioneshoppingdestination']","['beige', 'no', 'no']","['Apparel', 'Coat', 'Shirt', 'Blazer', 'Jacket']",[]
